,Student number,Age 18-25,Age 25-35,Age 35-45,Over 45 age,1-2 Hours,2-3 Hours,4-5 Hours,Marks achieved,Time taken
0,XQF-010-PD,0.0,0.0,0.0,46.0,0.0,2.47,0.0,20.0,154
1,HSX-773-MW,19.0,0.0,0.0,0.0,0.0,0.0,4.53,83.85,87
2,IYD-319-TJ,22.0,0.0,0.0,0.0,1.9,0.0,0.0,96.15,48
3,AKI-271-ZB,0.0,25.0,0.0,0.0,0.0,0.0,4.63,72.31,102
4,PYG-159-BB,0.0,0.0,46.0,0.0,0.0,0.0,4.87,55.38,9
5,XBT-994-RR,0.0,29.0,0.0,0.0,0.0,0.0,4.87,64.62,2
6,BWO-489-OP,0.0,0.0,0.0,49.0,0.0,2.75,0.0,83.08,116
7,AZS-603-FB,0.0,33.0,0.0,0.0,0.0,2.1,0.0,51.54,108
8,REG-428-GV,0.0,0.0,39.0,0.0,0.0,0.0,4.12,78.46,89
9,XRA-101-HV,0.0,0.0,0.0,60.0,0.0,2.5,0.0,64.62,124
10,BSS-559-HB,25.0,0.0,0.0,0.0,0.0,0.0,4.35,54.62,117
11,SOO-270-OL,0.0,35.0,0.0,0.0,0.0,0.0,4.77,63.85,100
12,ASM-121-IT,0.0,25.0,0.0,0.0,0.0,0.0,4.57,0.0,90
13,VXN-824-UJ,0.0,0.0,0.0,53.0,1.83,0.0,0.0,70.0,68
14,AMO-983-KU,0.0,27.0,0.0,0.0,0.0,0.0,4.57,82.31,105
15,FRC-837-GP,23.0,0.0,0.0,0.0,0.0,0.0,4.05,5.38,10
16,TRC-945-KP,0.0,0.0,0.0,57.0,0.0,2.38,0.0,35.38,12
17,VUZ-731-SB,0.0,0.0,39.0,0.0,0.0,0.0,4.55,0.0,104
18,XKC-900-EP,0.0,31.0,0.0,0.0,0.0,2.98,0.0,80.0,165
19,KMC-097-MZ,0.0,27.0,0.0,0.0,0.0,2.6,0.0,29.23,167
20,EAE-039-PV,0.0,0.0,0.0,49.0,0.0,2.65,0.0,68.46,160
21,LTL-186-GY,24.0,0.0,0.0,0.0,1.22,0.0,0.0,56.92,122
